Domain,Area,Element,Item,Year,Unit,Value
"Crops","World","Area harvested","Cereals, Total","1979","ha","706548873"
"Crops","World","Area harvested","Cereals, Total","1980","ha","717193878"
"Crops","World","Area harvested","Cereals, Total","1981","ha","726546296"
"Crops","World","Area harvested","Cereals, Total","1982","ha","714354380"
"Crops","World","Area harvested","Cereals, Total","1983","ha","704731704"
"Crops","World","Area harvested","Cereals, Total","1984","ha","714975901"
"Crops","World","Area harvested","Cereals, Total","1985","ha","720191474"
"Crops","World","Area harvested","Cereals, Total","1986","ha","717351224"
"Crops","World","Area harvested","Cereals, Total","1987","ha","697526906"
"Crops","World","Area harvested","Cereals, Total","1988","ha","702301651"
"Crops","World","Area harvested","Cereals, Total","1989","ha","711765521"
"Crops","World","Area harvested","Cereals, Total","1990","ha","707684899"
"Crops","World","Area harvested","Cereals, Total","1991","ha","704277551"
"Crops","World","Area harvested","Cereals, Total","1992","ha","708854763"
"Crops","World","Area harvested","Cereals, Total","1993","ha","694804727"
"Crops","World","Area harvested","Cereals, Total","1994","ha","695244043"
"Crops","World","Area harvested","Cereals, Total","1995","ha","685470891"
"Crops","World","Area harvested","Cereals, Total","1996","ha","699965696"
"Crops","World","Area harvested","Cereals, Total","1997","ha","700891796"
"Crops","World","Area harvested","Cereals, Total","1998","ha","680628455"
"Crops","World","Area harvested","Cereals, Total","1999","ha","670058040"
"Crops","World","Area harvested","Cereals, Total","2000","ha","672246297"
"Crops","World","Area harvested","Cereals, Total","2001","ha","672464472"
"Crops","World","Area harvested","Cereals, Total","2002","ha","661720935"
"Crops","World","Area harvested","Cereals, Total","2003","ha","670565618"
"Crops","World","Area harvested","Cereals, Total","2004","ha","676759173"
"Crops","World","Area harvested","Cereals, Total","2005","ha","693841569"
"Crops","World","Area harvested","Cereals, Total","2006","ha","682236906"
"Crops","World","Area harvested","Cereals, Total","2007","ha","695714578"
"Crops","World","Area harvested","Cereals, Total","2008","ha","712441881"
"Crops","World","Area harvested","Cereals, Total","2009","ha","699825900"
"Crops","World","Area harvested","Cereals, Total","2010","ha","692989139"
"Crops","World","Area harvested","Cereals, Total","2011","ha","705342245"
"Crops","World","Area harvested","Cereals, Total","2012","ha","707220494"
"Crops","World","Area harvested","Cereals, Total","2013","ha","722880852"
"Crops","World","Area harvested","Cereals, Total","2014","ha","722470148"
"Crops","World","Area harvested","Cereals, Total","2015","ha","723003426"
"Crops","World","Area harvested","Cereals, Total","2016","ha","728635666"
"Crops","World","Area harvested","Cereals, Total","2017","ha","729246029"
"Crops","World","Area harvested","Cereals, Total","2018","ha","726547288"
"Crops","World","Area harvested","Cereals, Total","2019","ha","724262355"
"Crops","World","Area harvested","Fruit Primary","1979","ha","34863474"
"Crops","World","Area harvested","Fruit Primary","1980","ha","35431970"
"Crops","World","Area harvested","Fruit Primary","1981","ha","35683691"
"Crops","World","Area harvested","Fruit Primary","1982","ha","36265606"
"Crops","World","Area harvested","Fruit Primary","1983","ha","36602351"
"Crops","World","Area harvested","Fruit Primary","1984","ha","37189539"
"Crops","World","Area harvested","Fruit Primary","1985","ha","40927928"
"Crops","World","Area harvested","Fruit Primary","1986","ha","42127106"
"Crops","World","Area harvested","Fruit Primary","1987","ha","42915320"
"Crops","World","Area harvested","Fruit Primary","1988","ha","44071357"
"Crops","World","Area harvested","Fruit Primary","1989","ha","44593294"
"Crops","World","Area harvested","Fruit Primary","1990","ha","44144517"
"Crops","World","Area harvested","Fruit Primary","1991","ha","44914177"
"Crops","World","Area harvested","Fruit Primary","1992","ha","46545792"
"Crops","World","Area harvested","Fruit Primary","1993","ha","47076921"
"Crops","World","Area harvested","Fruit Primary","1994","ha","48188822"
"Crops","World","Area harvested","Fruit Primary","1995","ha","49227821"
"Crops","World","Area harvested","Fruit Primary","1996","ha","50450134"
"Crops","World","Area harvested","Fruit Primary","1997","ha","50820337"
"Crops","World","Area harvested","Fruit Primary","1998","ha","51457224"
"Crops","World","Area harvested","Fruit Primary","1999","ha","52212707"
"Crops","World","Area harvested","Fruit Primary","2000","ha","53529398"
"Crops","World","Area harvested","Fruit Primary","2001","ha","53833537"
"Crops","World","Area harvested","Fruit Primary","2002","ha","54569815"
"Crops","World","Area harvested","Fruit Primary","2003","ha","55522047"
"Crops","World","Area harvested","Fruit Primary","2004","ha","56350636"
"Crops","World","Area harvested","Fruit Primary","2005","ha","57147474"
"Crops","World","Area harvested","Fruit Primary","2006","ha","58208020"
"Crops","World","Area harvested","Fruit Primary","2007","ha","59000032"
"Crops","World","Area harvested","Fruit Primary","2008","ha","58311615"
"Crops","World","Area harvested","Fruit Primary","2009","ha","59351864"
"Crops","World","Area harvested","Fruit Primary","2010","ha","60650798"
"Crops","World","Area harvested","Fruit Primary","2011","ha","61455782"
"Crops","World","Area harvested","Fruit Primary","2012","ha","61978795"
"Crops","World","Area harvested","Fruit Primary","2013","ha","63253114"
"Crops","World","Area harvested","Fruit Primary","2014","ha","64150706"
"Crops","World","Area harvested","Fruit Primary","2015","ha","64400840"
"Crops","World","Area harvested","Fruit Primary","2016","ha","63991476"
"Crops","World","Area harvested","Fruit Primary","2017","ha","63146293"
"Crops","World","Area harvested","Fruit Primary","2018","ha","64185154"
"Crops","World","Area harvested","Fruit Primary","2019","ha","65293377"
"Crops","World","Area harvested","Roots and Tubers, Total","1979","ha","47009311"
"Crops","World","Area harvested","Roots and Tubers, Total","1980","ha","45910946"
"Crops","World","Area harvested","Roots and Tubers, Total","1981","ha","45872451"
"Crops","World","Area harvested","Roots and Tubers, Total","1982","ha","45849338"
"Crops","World","Area harvested","Roots and Tubers, Total","1983","ha","45292646"
"Crops","World","Area harvested","Roots and Tubers, Total","1984","ha","45611009"
"Crops","World","Area harvested","Roots and Tubers, Total","1985","ha","44682864"
"Crops","World","Area harvested","Roots and Tubers, Total","1986","ha","44590487"
"Crops","World","Area harvested","Roots and Tubers, Total","1987","ha","44679002"
"Crops","World","Area harvested","Roots and Tubers, Total","1988","ha","45465306"
"Crops","World","Area harvested","Roots and Tubers, Total","1989","ha","46131270"
"Crops","World","Area harvested","Roots and Tubers, Total","1990","ha","46085837"
"Crops","World","Area harvested","Roots and Tubers, Total","1991","ha","47766052"
"Crops","World","Area harvested","Roots and Tubers, Total","1992","ha","49197536"
"Crops","World","Area harvested","Roots and Tubers, Total","1993","ha","49012319"
"Crops","World","Area harvested","Roots and Tubers, Total","1994","ha","48787892"
"Crops","World","Area harvested","Roots and Tubers, Total","1995","ha","49155324"
"Crops","World","Area harvested","Roots and Tubers, Total","1996","ha","49345693"
"Crops","World","Area harvested","Roots and Tubers, Total","1997","ha","48940045"
"Crops","World","Area harvested","Roots and Tubers, Total","1998","ha","50324379"
"Crops","World","Area harvested","Roots and Tubers, Total","1999","ha","52061784"
"Crops","World","Area harvested","Roots and Tubers, Total","2000","ha","52636716"
"Crops","World","Area harvested","Roots and Tubers, Total","2001","ha","52247657"
"Crops","World","Area harvested","Roots and Tubers, Total","2002","ha","51521702"
"Crops","World","Area harvested","Roots and Tubers, Total","2003","ha","52287266"
"Crops","World","Area harvested","Roots and Tubers, Total","2004","ha","52897542"
"Crops","World","Area harvested","Roots and Tubers, Total","2005","ha","53073991"
"Crops","World","Area harvested","Roots and Tubers, Total","2006","ha","51686869"
"Crops","World","Area harvested","Roots and Tubers, Total","2007","ha","52284899"
"Crops","World","Area harvested","Roots and Tubers, Total","2008","ha","52175608"
"Crops","World","Area harvested","Roots and Tubers, Total","2009","ha","52499954"
"Crops","World","Area harvested","Roots and Tubers, Total","2010","ha","52662590"
"Crops","World","Area harvested","Roots and Tubers, Total","2011","ha","55541151"
"Crops","World","Area harvested","Roots and Tubers, Total","2012","ha","60529595"
"Crops","World","Area harvested","Roots and Tubers, Total","2013","ha","61584004"
"Crops","World","Area harvested","Roots and Tubers, Total","2014","ha","61324140"
"Crops","World","Area harvested","Roots and Tubers, Total","2015","ha","61921409"
"Crops","World","Area harvested","Roots and Tubers, Total","2016","ha","62202951"
"Crops","World","Area harvested","Roots and Tubers, Total","2017","ha","63319948"
"Crops","World","Area harvested","Roots and Tubers, Total","2018","ha","62987628"
"Crops","World","Area harvested","Roots and Tubers, Total","2019","ha","64333864"
"Crops","World","Area harvested","Vegetables Primary","1979","ha","22992076"
"Crops","World","Area harvested","Vegetables Primary","1980","ha","23148279"
"Crops","World","Area harvested","Vegetables Primary","1981","ha","23652821"
"Crops","World","Area harvested","Vegetables Primary","1982","ha","24373813"
"Crops","World","Area harvested","Vegetables Primary","1983","ha","24612862"
"Crops","World","Area harvested","Vegetables Primary","1984","ha","25277664"
"Crops","World","Area harvested","Vegetables Primary","1985","ha","26323959"
"Crops","World","Area harvested","Vegetables Primary","1986","ha","27137599"
"Crops","World","Area harvested","Vegetables Primary","1987","ha","27885338"
"Crops","World","Area harvested","Vegetables Primary","1988","ha","28113156"
"Crops","World","Area harvested","Vegetables Primary","1989","ha","28908102"
"Crops","World","Area harvested","Vegetables Primary","1990","ha","28812063"
"Crops","World","Area harvested","Vegetables Primary","1991","ha","29089067"
"Crops","World","Area harvested","Vegetables Primary","1992","ha","29478484"
"Crops","World","Area harvested","Vegetables Primary","1993","ha","31102525"
"Crops","World","Area harvested","Vegetables Primary","1994","ha","32215412"
"Crops","World","Area harvested","Vegetables Primary","1995","ha","34513648"
"Crops","World","Area harvested","Vegetables Primary","1996","ha","35354334"
"Crops","World","Area harvested","Vegetables Primary","1997","ha","36345978"
"Crops","World","Area harvested","Vegetables Primary","1998","ha","37886589"
"Crops","World","Area harvested","Vegetables Primary","1999","ha","40029396"
"Crops","World","Area harvested","Vegetables Primary","2000","ha","41568566"
"Crops","World","Area harvested","Vegetables Primary","2001","ha","42700067"
"Crops","World","Area harvested","Vegetables Primary","2002","ha","43383814"
"Crops","World","Area harvested","Vegetables Primary","2003","ha","45485888"
"Crops","World","Area harvested","Vegetables Primary","2004","ha","45026853"
"Crops","World","Area harvested","Vegetables Primary","2005","ha","46112062"
"Crops","World","Area harvested","Vegetables Primary","2006","ha","46937298"
"Crops","World","Area harvested","Vegetables Primary","2007","ha","47627790"
"Crops","World","Area harvested","Vegetables Primary","2008","ha","48269392"
"Crops","World","Area harvested","Vegetables Primary","2009","ha","49213862"
"Crops","World","Area harvested","Vegetables Primary","2010","ha","50454541"
"Crops","World","Area harvested","Vegetables Primary","2011","ha","51897791"
"Crops","World","Area harvested","Vegetables Primary","2012","ha","53314011"
"Crops","World","Area harvested","Vegetables Primary","2013","ha","54331303"
"Crops","World","Area harvested","Vegetables Primary","2014","ha","55155439"
"Crops","World","Area harvested","Vegetables Primary","2015","ha","56903301"
"Crops","World","Area harvested","Vegetables Primary","2016","ha","57461888"
"Crops","World","Area harvested","Vegetables Primary","2017","ha","58349642"
"Crops","World","Area harvested","Vegetables Primary","2018","ha","58431803"
"Crops","World","Area harvested","Vegetables Primary","2019","ha","59689174"
