Area,HDI,HDI_available,Developed,Continent,Temp_trop,Biome,Multi_biome,Annex,Legislator,Split,Merge,Rename,Notes
Algeria,High,Yes,Less developed,Africa,Temperate/tropical,Desert,Yes,,,,,,
Angola,Medium,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,,,,
Benin,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Botswana,High,Yes,Less developed,Africa,Temperate/tropical,Desert,Yes,,,,,,
Burkina Faso,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Burundi,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Cabo Verde,Medium,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Cameroon,Medium,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Central African Republic,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Chad,Low,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,,,,
Comoros,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Congo,Medium,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
C“te d'Ivoire,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Democratic Republic of the Congo,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Djibouti,Low,Yes,Less developed,Africa,Tropical,Desert,No,,,,,,
Egypt,High,Yes,Less developed,Africa,Temperate/tropical,Desert,Yes,,,,,,
Equatorial Guinea,Medium,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,,,,
Eritrea,Low,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,,,,
Eswatini,Medium,Yes,Less developed,Africa,Temperate,Tropical,Yes,,,,,,
Ethiopia,Low,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,,Yes,,
Ethiopia PDR,Low,No,Less developed,Africa,Tropical,Tropical,Yes,,,Yes,Yes,,
Gabon,High,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,,,,
Gambia,Low,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,,,,
Ghana,Medium,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Guinea,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Guinea-Bissau,Low,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,,,,
Kenya,Medium,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Lesotho,Low,Yes,Less developed,Africa,Temperate,Tropical,Yes,,,,,,
Liberia,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Libya,High,Yes,Less developed,Africa,Temperate/tropical,Desert,Yes,,,,,,
Madagascar,Low,Yes,Less developed,Africa,Temperate/tropical,Tropical,Yes,,,,,,
Malawi,Low,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,,,,
Mali,Low,Yes,Less developed,Africa,Temperate/tropical,Tropical,Yes,,,,,,
Mauritania,Low,Yes,Less developed,Africa,Temperate/tropical,Desert,Yes,,,,,,Pretty evenly split between tropical and desert biomes
Mauritius,High,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Morocco,Medium,Yes,Less developed,Africa,Temperate,Mediterranean,Yes,,,,,,
Mozambique,Low,Yes,Less developed,Africa,Temperate/tropical,Tropical,Yes,,,,,,
Namibia,Medium,Yes,Less developed,Africa,Temperate/tropical,Desert,Yes,,,,,,
Niger,Low,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,,,,Pretty evenly split between tropical and desert biomes
Nigeria,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Rwanda,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Sao Tome and Principe,Medium,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Senegal,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Seychelles,Very high,Yes,Developed,Africa,Tropical,Tropical,No,,,,,,
Sierra Leone,Low,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,,,,
South Africa,High,Yes,Less developed,Africa,Temperate/tropical,Desert,Yes,,,,,,Split evenly between several biomes
South Sudan,Low,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,Yes,,,
Sudan,Low,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,Yes,,,
Sudan (former),Low,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,Yes,,,
Togo,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Tunisia,High,Yes,Less developed,Africa,Temperate,Mediterranean,Yes,,,,,,Split evenly between mediterranean and desert biomes
Uganda,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
United Republic of Tanzania,Low,Yes,Less developed,Africa,Tropical,Tropical,No,,,,,,
Zambia,Medium,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,,,,
Zimbabwe,Medium,Yes,Less developed,Africa,Tropical,Tropical,Yes,,,,,,Only small portion in desert and grassland
Afghanistan,Low,Yes,Less developed,Asia,Temperate,Desert,Yes,,,,,,
Armenia,High,Yes,Less developed,Asia,Temperate,Temperate,No,,,,,,
Azerbaijan,High,Yes,Less developed,Asia,Temperate,Desert,Yes,,,,,,
Bahrain,Very high,Yes,Developed,Asia,Temperate,Desert,No,,,,,,
Bangladesh,Medium,Yes,Less developed,Asia,Temperate/tropical,Tropical,Yes,,,,,,
Bhutan,Medium,Yes,Less developed,Asia,Temperate,Temperate,Yes,,,,,,
Brunei Darussalam,Very high,Yes,Developed,Asia,Tropical,Tropical,No,,,,,,
Cambodia,Medium,Yes,Less developed,Asia,Tropical,Tropical,No,,,,,,
China,High,Yes,Less developed,Asia,Temperate/tropical,Temperate,Yes,,,,,,"Large areas of tropical, temperate, desert, and montane grassland"
"China, Hong Kong SAR",Very high,Yes,Developed,Asia,Tropical,Tropical,No,,,,,,
Cyprus,Very high,Yes,Developed,Asia,Temperate,Mediterranean,No,,,,,,
Georgia,High,Yes,Less developed,Asia,Temperate,Temperate,Yes,,,,,,
India,Medium,Yes,Less developed,Asia,Temperate/tropical,Tropical,Yes,,,,,,
Indonesia,High,Yes,Less developed,Asia,Tropical,Tropical,No,,,,,,
Iran (Islamic Republic of),High,Yes,Less developed,Asia,Temperate,Desert,Yes,,,,,,
Iraq,Medium,Yes,Less developed,Asia,Temperate,Desert,Yes,,,,,,
Israel,Very high,Yes,Developed,Asia,Temperate,Desert,Yes,,,,,,Large amount of mediterrean biome in north
Japan,Very high,Yes,Developed,Asia,Temperate,Temperate,No,,,,,,
Jordan,High,Yes,Less developed,Asia,Temperate,Desert,Yes,,,,,,
Kazakhstan,Very high,Yes,Developed,Asia,Temperate,Desert,Yes,,,,,,About half temperate grassland
Kuwait,Very high,Yes,Developed,Asia,Temperate,Desert,No,,,,,,
Kyrgyzstan,Medium,Yes,Less developed,Asia,Temperate,Temperate,Yes,,,,,,
Lao People's Democratic Republic,Medium,Yes,Less developed,Asia,Tropical,Tropical,No,,,,,,
Lebanon,High,Yes,Less developed,Asia,Temperate,Mediterranean,No,,,,,,
Malaysia,Very high,Yes,Developed,Asia,Tropical,Tropical,No,,,,,,
Maldives,High,Yes,Less developed,Asia,Tropical,Tropical,No,,,,,,
Mongolia,High,Yes,Less developed,Asia,Temperate,Temperate,Yes,,,,,,Large desert region
Myanmar,Medium,Yes,Less developed,Asia,Temperate/tropical,Tropical,Yes,,,,,,
Nepal,Medium,Yes,Less developed,Asia,Temperate,Tropical,Yes,,,,,,
Oman,Very high,Yes,Developed,Asia,Temperate/tropical,Desert,Yes,,,,,,
Pakistan,Medium,Yes,Less developed,Asia,Temperate,Desert,Yes,,,,,,
Palestine,Medium,Yes,Less developed,Asia,Temperate,Mediterranean,Yes,,,,,,
Philippines,High,Yes,Less developed,Asia,Tropical,Tropical,No,,,,,,
Qatar,Very high,Yes,Developed,Asia,Temperate,Desert,No,,,,,,
Republic of Korea,Very high,Yes,Developed,Asia,Temperate,Temperate,No,,,,,,
Saudi Arabia,Very high,Yes,Developed,Asia,Temperate/tropical,Desert,Yes,,,,,,
Singapore,Very high,Yes,Developed,Asia,Tropical,Tropical,No,,,,,,
Sri Lanka,High,Yes,Less developed,Asia,Tropical,Tropical,Yes,,,,,,
Syrian Arab Republic,Low,Yes,Less developed,Asia,Temperate,Temperate,Yes,,,,,,Large amounts of desert and mediterrean 
Tajikistan,Medium,Yes,Less developed,Asia,Temperate,Temperate,Yes,,,,,,
Thailand,High,Yes,Less developed,Asia,Tropical,Tropical,No,,,,,,
Timor-Leste,Medium,Yes,Less developed,Asia,Tropical,Tropical,No,,,,,,
Turkey,Very high,Yes,Developed,Asia,Temperate,Temperate,Yes,,,,,,
Turkmenistan,High,Yes,Less developed,Asia,Temperate,Desert,Yes,,,,,,
United Arab Emirates,Very high,Yes,Developed,Asia,Temperate/tropical,Desert,Yes,,,,,,
Uzbekistan,High,Yes,Less developed,Asia,Temperate,Desert,Yes,,,,,,
Viet Nam,Medium,Yes,Less developed,Asia,Tropical,Tropical,Yes,,,,,,
Yemen,Low,Yes,Less developed,Asia,Tropical,Desert,Yes,,,,,,
Australia,Very high,Yes,Developed,Australia and New Zealand,Temperate/tropical,Desert,Yes,,,,,,
New Zealand,Very high,Yes,Developed,Australia and New Zealand,Temperate,Temperate,Yes,,,,,,
Antigua and Barbuda,High,Yes,Less developed,Caribbean,Tropical,Desert,Yes,,,,,,
Bahamas,Very high,Yes,Developed,Caribbean,Temperate/tropical,Tropical,Yes,,,,,,Largely mangroves
Barbados,Very high,Yes,Developed,Caribbean,Tropical,Desert,No,,,,,,
Cuba,High,Yes,Less developed,Caribbean,Tropical,Tropical,Yes,,,,,,
Dominica,High,Yes,Less developed,Caribbean,Tropical,Tropical,Yes,,,,,,
Dominican Republic,High,Yes,Less developed,Caribbean,Tropical,Tropical,No,,,,,,
Grenada,High,Yes,Less developed,Caribbean,Tropical,Tropical,Yes,,,,,,
Haiti,Low,Yes,Less developed,Caribbean,Tropical,Tropical,No,,,,,,
Jamaica,High,Yes,Less developed,Caribbean,Tropical,Tropical,No,,,,,,
Saint Kitts and Nevis,High,Yes,Less developed,Caribbean,Tropical,Tropical,Yes,,,,,,
Saint Lucia,High,Yes,Less developed,Caribbean,Tropical,Tropical,Yes,,,,,,
Saint Vincent and the Grenadines,High,Yes,Less developed,Caribbean,Tropical,Tropical,Yes,,,,,,
Trinidad and Tobago,High,Yes,Less developed,Caribbean,Tropical,Tropical,Yes,,,,,,
Albania,High,Yes,Less developed,Europe,Temperate,Mediterranean,Yes,,,,,,
Andorra,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Austria,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Belarus,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Belgium,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Belgium-Luxembourg,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Bosnia and Herzegovina,High,Yes,Less developed,Europe,Temperate,Temperate,Yes,,,,,,
Bulgaria,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,Small amount of mediterranean in SE
Croatia,Very high,Yes,Developed,Europe,Temperate,Temperate,Yes,,,,,,
Czechia,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Czechoslovakia,Very high,No,Developed,Europe,Temperate,Temperate,No,,,Yes,,,
Denmark,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Estonia,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Finland,Very high,Yes,Developed,Europe,Polar/temperate,Boreal,Yes,,,,,,
France,Very high,Yes,Developed,Europe,Temperate,Temperate,Yes,,,,,,
Germany,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Greece,Very high,Yes,Developed,Europe,Temperate,Mediterranean,Yes,,,,,,
Hungary,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Iceland,Very high,Yes,Developed,Europe,Polar/temperate,Boreal,No,,,,,,
Ireland,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Italy,Very high,Yes,Developed,Europe,Temperate,Mediterranean,Yes,,,,,,
Latvia,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Liechtenstein,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Lithuania,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Luxembourg,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Malta,Very high,Yes,Developed,Europe,Temperate,Mediterranean,No,,,,,,
Montenegro,Very high,Yes,Developed,Europe,Temperate,Temperate,Yes,,,,,,
Netherlands,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
North Macedonia,High,Yes,Less developed,Europe,Temperate,Temperate,Yes,,,,,,
Norway,Very high,Yes,Developed,Europe,Polar/temperate,Boreal,Yes,,,,,,
Poland,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Portugal,Very high,Yes,Developed,Europe,Temperate,Mediterranean,No,,,,,,
Republic of Moldova,High,Yes,Less developed,Europe,Temperate,Temperate,No,,,,,,
Romania,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Russian Federation,Very high,Yes,Developed,Europe,Polar/temperate,Boreal,Yes,,,,,,
Serbia,High,Yes,Less developed,Europe,Temperate,Temperate,No,,,,,,
Serbia and Montenegro,High,No,Less developed,Europe,Temperate,Temperate,Yes,,,Yes,,,
Slovakia,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Slovenia,Very high,Yes,Developed,Europe,Temperate,Temperate,Yes,,,,,,
Spain,Very high,Yes,Developed,Europe,Temperate,Mediterranean,Yes,,,,,,
Sweden,Very high,Yes,Developed,Europe,Polar/temperate,Boreal,Yes,,,,,,
Switzerland,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
The former Yugoslav Republic of Macedonia,High,No,Less developed,Europe,Temperate,Temperate,No,,,,,North Macedonia,
Ukraine,High,Yes,Less developed,Europe,Temperate,Temperate,No,,,,,,
United Kingdom,Very high,Yes,Developed,Europe,Temperate,Temperate,No,,,,,,
Belize,High,Yes,Less developed,North America,Tropical,Tropical,No,,,,,,
Canada,Very high,Yes,Developed,North America,Polar/temperate,Boreal,Yes,,,,,,
Costa Rica,High,Yes,Less developed,North America,Tropical,Tropical,No,,,,,,
El Salvador,Medium,Yes,Less developed,North America,Tropical,Tropical,No,,,,,,
Guatemala,Medium,Yes,Less developed,North America,Tropical,Tropical,Yes,,,,,,
Honduras,Medium,Yes,Less developed,North America,Tropical,Tropical,No,,,,,,
Mexico,High,Yes,Less developed,North America,Temperate/tropical,Tropical,Yes,,,,,,Largely desert
Nicaragua,Medium,Yes,Less developed,North America,Tropical,Tropical,No,,,,,,
Panama,High,Yes,Less developed,North America,Tropical,Tropical,No,,,,,,
United States of America,Very high,Yes,Developed,North America,Temperate,Temperate,Yes,,,,,,
Fiji,High,Yes,Less developed,Oceania,Tropical,Tropical,No,,,,,,
Kiribati,Medium,Yes,Less developed,Oceania,Tropical,Tropical,No,,,,,,
Marshall Islands,Medium,Yes,Less developed,Oceania,Tropical,Tropical,No,,,,,,
Micronesia (Federated States of),Medium,Yes,Less developed,Oceania,Tropical,Tropical,No,,,,,,
Palau,Very high,Yes,Developed,Oceania,Tropical,Tropical,No,,,,,,
Papua New Guinea,Low,Yes,Less developed,Oceania,Tropical,Tropical,No,,,,,,
Samoa,High,Yes,Less developed,Oceania,Tropical,Tropical,No,,,,,,
Solomon Islands,Medium,Yes,Less developed,Oceania,Tropical,Tropical,No,,,,,,
Tonga,High,Yes,Less developed,Oceania,Tropical,Tropical,No,,,,,,
Vanuatu,Medium,Yes,Less developed,Oceania,Tropical,Tropical,No,,,,,,
Argentina,Very high,Yes,Developed,South America,Temperate/tropical,Temperate,Yes,,,,,,
Bolivia (Plurinational State of),High,Yes,Less developed,South America,Tropical,Tropical,Yes,,,,,,
Brazil,High,Yes,Less developed,South America,Temperate/tropical,Tropical,Yes,,,,,,
Chile,Very high,Yes,Developed,South America,Temperate/tropical,Temperate,Yes,,,,,,Largely mediterranean
Colombia,High,Yes,Less developed,South America,Tropical,Tropical,No,,,,,,
Ecuador,High,Yes,Less developed,South America,Tropical,Tropical,Yes,,,,,,
Guyana,Medium,Yes,Less developed,South America,Tropical,Tropical,No,,,,,,
Paraguay,High,Yes,Less developed,South America,Temperate/tropical,Tropical,Yes,,,,,,Small amount of flooded grassland
Peru,High,Yes,Less developed,South America,Tropical,Tropical,Yes,,,,,,
Suriname,High,Yes,Less developed,South America,Tropical,Tropical,No,,,,,,
Uruguay,Very high,Yes,Developed,South America,Temperate,Tropical,No,,,,,,
Venezuela (Bolivarian Republic of),High,Yes,Less developed,South America,Tropical,Tropical,Yes,,,,,,
American Samoa,N/A,No,Less developed,Oceania,Tropical,Tropical,No,Yes,United States of America,,,,
Anguilla,N/A,No,Less developed,Caribbean,Tropical,Desert,Yes,Yes,United Kingdom,,,,
Aruba,N/A,No,Less developed,Caribbean,Tropical,Tropical,Yes,Yes,Netherlands,,,,Largely mangrove
Bermuda,N/A,No,Less developed,North America,Temperate,Tropical,No,Yes,United Kingdom,,,,
British Indian Ocean Territory,N/A,No,N/A,Africa,Tropical,Tropical,No,No,United Kingdom,,,,Not listed as annex but British terriority
Cayman Islands,N/A,No,Less developed,Caribbean,Tropical,Tropical,No,Yes,United Kingdom,,,,Largely mangroves
"China, Macao SAR",N/A,No,Developed,Asia,Tropical,Tropical,No,No,"Portugal, China",,,,Transferred to China in 1999; listed as non-annex by FAO; HDI calcuated by government of Macao and reported as very high
"China, Taiwan Province of",N/A,No,Developed,Asia,Temperate/tropical,Tropical,No,No,China,,,,UN does not consider sovereign state and does not report HDI for Taiwan. HDI reported as 0.907 from Taiwan government 
Cook Islands,N/A,No,Less developed,Oceania,Tropical,Tropical,No,No,New Zealand,Yes,,,Still citizens of New Zealand 
Democratic People's Republic of Korea,N/A,No,Less developed,Asia,Temperate,Temperate,No,No,,,,,Listed on HDI report but no HDI calculated
Falkland Islands (Malvinas),N/A,No,N/A,South America,Temperate,Temperate,No,Yes,United Kingdom,,,,
Faroe Islands,N/A,No,N/A,Europe,Temperate,Temperate,No,Yes,Denmark,,,,
French Guiana,N/A,No,N/A,South America,Tropical,Tropical,No,Yes,France,,,,
French Polynesia,N/A,No,Developed,Oceania,Tropical,Tropical,No,Yes,France,,,,
Gibraltar,N/A,No,N/A,Europe,Temperate,Mediterranean,No,Yes,United Kingdom,,,,
Greenland,N/A,No,Developed,North America,Polar/temperate,Boreal,No,Yes,Denmark,,,,
Guadeloupe,N/A,No,Less developed,Caribbean,Tropical,Tropical,Yes,Yes,France,,,,Large desert region
Guam,N/A,No,Less developed,Oceania,Tropical,Tropical,No,Yes,United States of America,,,,
Holy See,N/A,No,N/A,Europe,Temperate,Mediterranean,No,No,,,,,
Heard Island and McDonald Islands,N/A,No,N/A,N/A,Temperate,Boreal,No,No,Australia,,,,"Only temporary inhabitats (scientists, fisheries)"
Isle of Man,N/A,No,N/A,Europe,Temperate,Temperate,No,Yes,United Kingdom,,,,
British Virgin Islands,N/A,No,Less developed,Caribbean,Tropical,Desert,Yes,Yes,United Kingdom,,,,
Martinique,N/A,No,Less developed,Caribbean,Tropical,Tropical,Yes,Yes,France,,,,
Mayotte,N/A,No,N/A,Africa,Tropical,Tropical,No,Yes,France,,,,
Monaco,N/A,No,N/A,Europe,Temperate,Mediterranean,No,Yes,France,,,,Listed on HDI report but no HDI calculated
Montserrat,N/A,No,Less developed,Caribbean,Tropical,Tropical,Yes,Yes,United Kingdom,,,,
Nauru,N/A,No,Less developed,Oceania,Tropical,Tropical,No,No,United Kingdom,,,,Listed on HDI report but no HDI calculated; independence from United Kingdom since 1968
Netherlands Antilles (former),N/A,No,N/A,Caribbean,Tropical,Tropical,Yes,Yes,Netherlands,Yes,,Yes,Disestablished in 2010 
New Caledonia,N/A,No,Less developed,Oceania,Tropical,Tropical,No,Yes,France,,,,Listed under both small-island developing and high-income countries on FAO
Niue,N/A,No,Less developed,Oceania,Tropical,Tropical,No,No,New Zealand,,,,Citizens of New Zeland but self-governing
Norfolk Island,N/A,No,N/A,Oceania,Temperate,Tropical,No,Yes,Australia,,,,
Northern Mariana Islands,N/A,No,Less developed,Oceania,Tropical,Tropical,No,Yes,United States of America,,,,
Pacific Islands Trust Territory,N/A,No,N/A,Oceania,Tropical,Tropical,No,Yes,United States of America,Yes,,Yes,"Pacific Islands Trust Territory - former UN trust territory administered by United States 1947-1992 succeeded by Marshall Islands, Federated States of Micronesia, Northern Mariana Islands, and Palau"
Pitcairn Islands,N/A,No,N/A,Oceania,Temperate,Tropical,No,Yes,United Kingdom,,,,
Puerto Rico,N/A,No,Less developed,Caribbean,Tropical,Tropical,No,Yes,United States of America,,,,Listed under both small-island developing and high-income countries on FAO
R‚union,N/A,No,N/A,Africa,Tropical,Tropical,No,Yes,France,,,,
"Saint Helena, Ascension and Tristan da Cunha",N/A,No,N/A,Africa,Tropical,Tropical,No,Yes,United Kingdom,,,,
Saint Pierre and Miquelon,N/A,No,N/A,North America,Temperate,Boreal,No,Yes,France,,,,
San Marino,N/A,No,N/A,Europe,Temperate,Mediterranean,No,No,,,,,Listed on HDI report but no HDI calculated
Somalia,N/A,No,Less developed,Africa,Tropical,Tropical,Yes,No,,,,,Listed on HDI report but no HDI calculated
South Georgia and the South Sandwich Islands,N/A,No,N/A,N/A,Temperate,Boreal,No,No,United Kingdom,,,,
Tokelau,N/A,No,N/A,Oceania,Tropical,Tropical,No,Yes,New Zealand,,,,
Turks and Caicos Islands,N/A,No,Less developed,Caribbean,Tropical,Tropical,Yes,Yes,United Kingdom,,,,Largely mangroves
Tuvalu,N/A,No,Less developed,Oceania,Tropical,Tropical,No,Yes,United Kingdom,,,,"Listed on HDI report, but no HDI listed. Under least-developed countries, small-island developing, net food-importing, and upper-middle income on FAO"
United States Virgin Islands,N/A,No,Less developed,Caribbean,Tropical,Desert,Yes,Yes,United States of America,,,,
USSR,N/A,No,N/A,Europe,Polar/temperate,Boreal,Yes,Yes,,Yes,,Yes,
Wallis and Futuna Islands,N/A,No,N/A,Oceania,Tropical,Tropical,No,Yes,France,,,,
Yugoslav SFR,N/A,No,N/A,Europe,Temperate,Temperate,Yes,No,,Yes,,Yes,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
